DATE,NUMBER OF ELECTRIC VEHICLES,VEHICLE MODEL YEAR,VEHICLE MAKE,LOCATION,VEHICLE MODEL
2024/01/22,1,2024,MINI,HALIFAX COUNTY,COOPER SE
2024/01/22,1,2024,MINI,HALIFAX COUNTY,COOPER SE
2024/01/22,1,2024,MINI,HALIFAX COUNTY,SE
2024/01/22,1,2024,MINI,HALIFAX COUNTY,COOPER SE
2024/01/22,1,2023,MINI,HALIFAX COUNTY,COOPER SE
2024/01/22,1,2023,MINI,CAPE BRETON COUNTY,COOPER
2024/01/22,1,2023,MINI,HALIFAX COUNTY,COOPER SE
2024/01/22,1,2023,MINI,ANNAPOLIS COUNTY,COOPER
2024/01/22,1,2023,MINI,HALIFAX COUNTY,COOPER SE 3-DDOR
2024/01/22,1,2023,MINI,HALIFAX COUNTY,COOPER SE
2024/01/22,1,2023,MINI,ANNAPOLIS COUNTY,COOPER SE
2024/01/22,1,2023,MINI,COLCHESTER COUNTY,COOPER SE 3-DOOR
2024/01/22,1,2023,MINI,HALIFAX COUNTY,COOPER SE
2024/01/22,1,2022,MINI,CUMBERLAND COUNTY,COOPER SE
2024/01/22,1,2022,MINI,HALIFAX COUNTY,COOPER
2024/01/22,1,2021,MINI,HALIFAX COUNTY,COOPERSE
2024/01/22,1,2023,TESLA,KINGS COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,CUMBERLAND COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,YARMOUTH COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HANTS COUNTY,MODEL 3
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL X
2024/01/22,1,2023,TESLA,KINGS COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HANTS COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3 REAR-WHEEL D
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,PICTOU COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,PICTOU COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,KINGS COUNTY,MODEL 3
2024/01/22,1,2018,NISSAN,HALIFAX COUNTY,LEAF
2024/01/22,1,2019,NISSAN,COLCHESTER COUNTY,LEAF
2024/01/22,1,2019,NISSAN,HALIFAX COUNTY,LEAF
2024/01/22,1,2013,NISSAN,ANNAPOLIS COUNTY,LEAF
2024/01/22,1,2008,LEXUS,HALIFAX COUNTY,RX
2024/01/22,1,2023,VOLKSWAGEN,HALIFAX COUNTY,ID4 AWD
2024/01/22,1,2023,VOLKSWAGEN,COLCHESTER COUNTY,ID.4
2024/01/22,1,2016,VOLKSWAGEN,KINGS COUNTY,E-GOLF
2024/01/22,1,2023,KIA,HALIFAX COUNTY,NIRO
2024/01/22,1,2023,KIA,KINGS COUNTY,NIRO
2024/01/22,1,2022,KIA,INVERNESS COUNTY,EV6
2024/01/22,1,2021,KIA,HALIFAX COUNTY,SOUL EV
2024/01/22,1,2017,KIA,HALIFAX COUNTY,SOUL EV
2024/01/22,1,2019,LINDER,HALIFAX COUNTY,E30S
2024/01/22,1,2023,MINI,ANTIGONISH COUNTY,COOPER SE
2024/01/22,1,2021,ZERO,KINGS COUNTY,FX ZF7.2
2024/01/22,1,2021,ZERO,KINGS COUNTY,FX ZF7.2
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HANTS COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,YGE
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,KINGS COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,YGE
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2022,TESLA,KINGS COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,CAPE BRETON COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,KINGS COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,S
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,PICTOU COUNTY,MODEL S
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HANTS COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,INVERNESS COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2016,TESLA,HALIFAX COUNTY,MODEL S
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2019,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,CAPE BRETON COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,DIGBY COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2021,TESLA,KINGS COUNTY,YGE
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2020,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2021,TESLA,QUEENS COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL X
2024/01/22,1,2018,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,X
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,CAPE BRETON COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2021,TESLA,HANTS COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2018,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,KINGS COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,KINGS COUNTY,Y
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL S
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,X
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2022,TESLA,CAPE BRETON COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,SHELBURNE COUNTY,MODE; 3
2024/01/22,1,2020,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2018,NISSAN,HALIFAX COUNTY,LFS
2024/01/22,1,2020,NISSAN,HALIFAX COUNTY,LEAF
2024/01/22,1,2017,NISSAN,HALIFAX COUNTY,LEAF
2024/01/22,1,2013,NISSAN,HALIFAX COUNTY,LEAF
2024/01/22,1,2022,LEXUS,KINGS COUNTY,RX
2024/01/22,1,2023,MERCEDES BENZ,HALIFAX COUNTY,EQB250
2024/01/22,1,2023,MERCEDES BENZ,HALIFAX COUNTY,EQS450
2024/01/22,1,2023,VOLKSWAGEN,HALIFAX COUNTY,ID4
2024/01/22,1,2023,VOLKSWAGEN,HALIFAX COUNTY,ID4
2024/01/22,1,2023,KIA,HALIFAX COUNTY,NIRO
2024/01/22,1,2023,KIA,HALIFAX COUNTY,NIRO
2024/01/22,1,2023,KIA,HALIFAX COUNTY,EV6
2024/01/22,1,2018,KIA,HALIFAX COUNTY,SOUL
2024/01/22,1,2022,KIA,HALIFAX COUNTY,EV6
2024/01/22,1,2022,KIA,HALIFAX COUNTY,EV6
2024/01/22,1,2021,KIA,SHELBURNE COUNTY,SOUL
2024/01/22,1,2022,KIA,KINGS COUNTY,EV6
2024/01/22,1,2015,KIA,HALIFAX COUNTY,SOUL EV
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2019,KIA,LUNENBURG COUNTY,NIRO
2024/01/22,1,2021,KIA,KINGS COUNTY,NIRO EV
2024/01/22,1,2019,KIA,KINGS COUNTY,NIRO EV
2024/01/22,1,2016,KIA,HALIFAX COUNTY,SOUL
2024/01/22,1,2023,PORSCHE,HALIFAX COUNTY,TAYCAN
2024/01/22,1,2020,PORSCHE,HALIFAX COUNTY,Y1AFC1
2024/01/22,1,2020,PORSCHE,HALIFAX COUNTY,TAYCAN
2024/01/22,1,2018,SMART,HALIFAX COUNTY,FORTWO
2024/01/22,1,2022,MINI,HALIFAX COUNTY,COOPER
2024/01/22,1,2024,MINI,HALIFAX COUNTY,COOPER SE 3 DOOR
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HANTS COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,PICTOU COUNTY,Y
2024/01/22,1,2023,TESLA,ANTIGONISH COUNTY,3
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,MODEL Y
2024/01/22,1,2021,TESLA,YARMOUTH COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,KINGS COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2020,TESLA,ANTIGONISH COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HANTS COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,PICTOU COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,RICHMOND COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2021,TESLA,HANTS COUNTY,3
2024/01/22,1,2021,TESLA,KINGS COUNTY,3
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,KINGS COUNTY,3
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2019,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2019,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,COLCHESTER COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,KINGS COUNTY,Y
2024/01/22,1,2020,TESLA,HALIFAX COUNTY,S
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,YGE
2024/01/22,1,2017,TESLA,KINGS COUNTY,S
2024/01/22,1,2023,TESLA,KINGS COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2018,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,LUNENBURG COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL S
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2021,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2022,TESLA,HALIFAX COUNTY,3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL 3
2024/01/22,1,2021,TESLA,ANTIGONISH COUNTY,3
2024/01/22,1,2023,TESLA,ANTIGONISH COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,KINGS COUNTY,MODEL 3
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,Y
2024/01/22,1,2023,TESLA,HALIFAX COUNTY,MODEL Y
